time,co,no,no2,so2,o3
2023-11-07 07:00:00,167.34601,1.0857165,4.0041037,2.4652162,41.356453
2023-11-07 08:00:00,164.42235,0.89184165,2.9538352,2.687044,48.51211
2023-11-07 09:00:00,162.5001,0.67812485,2.4898891,2.9805522,59.876133
2023-11-07 10:00:00,159.15677,0.5728124,2.455155,3.0968611,67.37883
2023-11-07 11:00:00,161.88219,0.57503146,2.8054113,3.2488325,70.053345
2023-11-07 12:00:00,163.6089,0.60710496,3.7020223,3.2439349,72.85006
2023-11-07 13:00:00,165.73552,0.6002206,4.3555217,3.3078878,72.80292
2023-11-07 14:00:00,169.10153,0.5295815,5.943054,3.5118983,70.76268
2023-11-07 15:00:00,179.37534,0.42550975,9.600803,3.6189547,61.83549
2023-11-07 16:00:00,188.05806,0.37978134,12.255381,3.7230654,50.110718
2023-11-07 17:00:00,201.28998,0.52663714,11.441781,3.780264,43.690342
2023-11-07 18:00:00,207.72804,0.306274,9.571326,3.5840087,40.65252
2023-11-07 19:00:00,207.06726,0.19686003,7.9635296,3.4306622,40.478558
2023-11-07 20:00:00,205.00693,0.081135206,6.780726,3.3115141,40.114407
2023-11-07 21:00:00,203.42854,0.033301048,5.661017,3.2950087,40.511013
2023-11-07 22:00:00,201.87148,0.01930576,4.563891,3.0233152,41.426678
2023-11-07 23:00:00,199.03256,0.012725194,3.5239255,2.8613064,42.48883
2023-11-08 00:00:00,199.11922,0.011683203,2.9013934,2.7183871,43.534103
2023-11-08 01:00:00,197.63239,0.011164977,2.830979,2.704148,44.05161
2023-11-08 02:00:00,186.71031,0.010559606,2.3931537,2.578772,45.085976
2023-11-08 03:00:00,181.397,0.012578382,2.3131557,2.5039594,46.185013
2023-11-08 04:00:00,177.59409,0.018431896,2.5305078,2.3483315,46.179375
2023-11-08 05:00:00,180.20895,0.042055767,3.042837,2.3443434,45.702248
2023-11-08 06:00:00,185.57254,0.25026676,4.193241,2.2966187,43.646942
2023-11-08 07:00:00,183.04951,0.69269013,4.1984696,2.249845,45.73996
2023-11-08 08:00:00,180.39041,0.680717,3.2318995,2.425899,50.52375
2023-11-08 09:00:00,180.75667,0.57642657,2.9078255,2.535117,54.990143
2023-11-08 10:00:00,177.86708,0.5620014,2.7954414,2.5465856,56.759296
2023-11-08 11:00:00,179.21294,0.5538815,2.7238889,2.5801504,58.369724
2023-11-08 12:00:00,179.1937,0.6891199,3.2643788,2.697968,60.18895
2023-11-08 13:00:00,178.55116,0.5232662,3.6370914,2.7107847,58.57798
2023-11-08 14:00:00,180.78487,0.38336432,4.3172874,2.7822819,53.433628
2023-11-08 15:00:00,183.44641,0.19745585,5.1081657,2.6902812,47.232662
2023-11-08 16:00:00,184.67445,0.09388526,5.705549,2.4491544,41.270626
2023-11-08 17:00:00,180.77281,0.057464093,5.3901405,2.3285897,40.389847
2023-11-08 18:00:00,167.24457,0.029657638,4.265572,1.7110822,46.158295
2023-11-08 19:00:00,154.78397,0.023999626,3.2417307,1.2083193,48.176556
2023-11-08 20:00:00,147.44273,0.022286382,2.7582586,1.0245825,48.351368
2023-11-08 21:00:00,151.35889,0.021471767,2.6186695,0.9808332,44.37324
2023-11-08 22:00:00,155.56871,0.016446138,2.3775241,0.9306898,43.28662
2023-11-08 23:00:00,158.09673,0.011463561,2.2607021,0.9915941,41.967747
2023-11-09 00:00:00,173.87347,0.009725868,2.4420054,1.2975546,40.035286
2023-11-09 01:00:00,164.4388,0.0087446915,2.4850733,1.551876,42.06784
2023-11-09 02:00:00,179.24736,0.009494313,2.4336414,1.7258296,41.899414
2023-11-09 03:00:00,182.80455,0.011733569,2.4313967,2.0749497,39.84279
2023-11-09 04:00:00,185.14447,0.02256663,2.5969133,2.5458915,36.422253
2023-11-09 05:00:00,189.69742,0.05116284,3.0237103,2.817034,32.16519
2023-11-09 06:00:00,192.6984,0.27203503,3.404586,3.048138,30.814543
2023-11-09 07:00:00,187.64273,0.60255104,2.7196116,3.346632,35.28428
2023-11-09 08:00:00,181.3809,0.7183859,2.2720652,3.7313719,40.81996
2023-11-09 09:00:00,171.93713,0.65986556,2.0186255,3.6703281,46.724422
2023-11-09 10:00:00,167.03197,0.545072,1.8768051,3.8168828,50.881184
2023-11-09 11:00:00,164.53831,0.47454,1.673301,3.9073958,54.751923
2023-11-09 12:00:00,161.48705,0.42499065,1.6766939,3.9217439,57.10945
2023-11-09 13:00:00,161.38957,0.3964187,1.9585121,4.131749,57.7838
2023-11-09 14:00:00,164.29918,0.3015469,2.3623502,4.223487,57.815426
2023-11-09 15:00:00,167.50844,0.22888231,3.434454,4.0254245,51.632664
2023-11-09 16:00:00,185.79732,0.1817911,4.8296213,3.754177,43.369812
2023-11-09 17:00:00,185.96207,0.14999054,5.14794,3.560915,38.888714
2023-11-09 18:00:00,189.00021,0.108119525,5.7205853,3.3772,37.20627
2023-11-09 19:00:00,182.85448,0.0924274,5.0929937,3.1984758,36.318195
2023-11-09 20:00:00,182.99388,0.057834003,3.9967866,2.948339,36.26709
2023-11-09 21:00:00,176.05032,0.035151806,3.1808643,2.603199,36.857845
2023-11-09 22:00:00,172.43347,0.023789806,2.6506157,2.2082286,37.230293
2023-11-09 23:00:00,172.47768,0.015886063,2.2268713,1.835578,37.81912
2023-11-10 00:00:00,165.089,0.012860406,1.7615622,1.689355,38.378616
2023-11-10 01:00:00,163.85788,0.012831149,1.784393,1.3903443,40.12414
2023-11-10 02:00:00,157.9473,0.014333737,1.5624359,1.2881646,39.29965
2023-11-10 03:00:00,170.54599,0.014953164,1.5598084,1.3560308,37.781948
2023-11-10 04:00:00,172.68391,0.031013103,1.6931173,1.3937818,37.201336
2023-11-10 05:00:00,173.7514,0.09423469,2.258045,1.5327042,36.168373
2023-11-10 06:00:00,176.4158,0.23926233,2.9592073,1.6522484,34.5817
2023-11-10 07:00:00,176.90532,0.4664621,2.9011786,2.1460965,36.965553
2023-11-10 08:00:00,179.21591,0.42072856,2.1743464,2.4682012,42.974148
2023-11-10 09:00:00,177.03702,0.33419377,1.5961546,2.487355,46.3731
2023-11-10 10:00:00,175.79749,0.27588558,1.6240728,2.4206023,49.230976
2023-11-10 11:00:00,175.22899,0.25576043,2.2908654,2.3967936,51.945164
2023-11-10 12:00:00,169.43329,0.2088827,2.2933547,2.4315622,53.389034
2023-11-10 13:00:00,171.72383,0.17701302,2.0554197,2.4453714,53.836445
2023-11-10 14:00:00,176.21442,0.15224445,2.1932344,2.4463174,53.525295
2023-11-10 15:00:00,181.30717,0.096212514,2.5852604,2.4317186,50.587975
2023-11-10 16:00:00,190.37874,0.05178895,2.9949422,2.3166075,46.911175
2023-11-10 17:00:00,190.76013,0.051412366,2.541302,2.253864,45.70823
2023-11-10 18:00:00,185.8838,0.034337815,2.2609894,2.1193016,44.960278
2023-11-10 19:00:00,188.95122,0.029092545,2.0014753,1.9111646,44.104477
2023-11-10 20:00:00,179.33925,0.027569894,1.8613436,1.889427,42.352776
2023-11-10 21:00:00,181.52145,0.025076414,2.052638,1.8720307,42.45221
2023-11-10 22:00:00,189.681,0.018379232,2.5474155,1.8052534,41.814312
2023-11-10 23:00:00,175.32887,0.015334036,2.662312,1.8640094,42.3706
2023-11-11 00:00:00,160.31621,0.012233351,2.492061,1.8126533,44.379898
2023-11-11 01:00:00,159.43135,0.014722263,2.7112606,1.6255513,42.94866
2023-11-11 02:00:00,158.7064,0.016080104,3.0930324,1.5074211,41.316593
2023-11-11 03:00:00,157.42583,0.018172601,2.9645498,1.495101,41.10232
2023-11-11 04:00:00,156.05597,0.030683327,2.733348,1.4503447,42.891724
2023-11-11 05:00:00,156.37405,0.059666783,2.6727912,1.3756683,44.886433
2023-11-11 06:00:00,156.96703,0.14597139,3.2100422,1.3800734,45.605526
2023-11-11 07:00:00,154.1963,0.3397596,2.7736611,1.3921009,48.342518
2023-11-11 08:00:00,148.28326,0.39181352,1.9830154,1.3544885,54.36529
2023-11-11 09:00:00,143.06335,0.3827048,1.6951739,1.1923763,58.90803
2023-11-11 10:00:00,139.85968,0.3711661,1.849412,1.3618422,62.267708
2023-11-11 11:00:00,138.87401,0.39188948,2.1914237,1.4882063,66.66593
2023-11-11 12:00:00,138.38461,0.3422325,2.4512198,1.4316511,68.59869
2023-11-11 13:00:00,139.32043,0.2783007,2.3869345,1.5738969,67.06107
2023-11-11 14:00:00,140.45345,0.24500863,2.6157255,1.8500748,66.25154
2023-11-11 15:00:00,151.9438,0.12907426,3.6216462,1.9627352,62.628384
2023-11-11 16:00:00,163.74728,0.053831764,4.544643,1.9406451,55.48161
2023-11-11 17:00:00,170.43198,0.05618679,5.037615,1.9702355,48.937576
2023-11-11 18:00:00,174.55252,0.07190902,4.7716026,1.9757004,46.509308
2023-11-11 19:00:00,176.40219,0.033951405,4.774412,2.0050993,45.99383
2023-11-11 20:00:00,177.35547,0.036100585,4.535033,2.041853,45.641323
2023-11-11 21:00:00,174.69833,0.030991782,4.541622,2.0795994,45.696384
2023-11-11 22:00:00,168.84833,0.020147858,4.5171127,2.0934095,44.707954
2023-11-11 23:00:00,169.35052,0.01629964,4.1527658,2.2062683,44.576355
2023-11-12 00:00:00,181.25221,0.013469592,3.4805021,2.5956059,44.458954
2023-11-12 01:00:00,178.80307,0.012563232,3.3911211,2.6579316,45.59434
2023-11-12 02:00:00,176.48079,0.012405657,2.9612749,2.694701,46.227955
2023-11-12 03:00:00,175.73051,0.014004169,2.8819444,2.597889,46.62007
2023-11-12 04:00:00,174.36316,0.025585808,2.9192188,2.4642556,47.043026
2023-11-12 05:00:00,164.10997,0.04441519,2.982531,2.4161508,47.36759
2023-11-12 06:00:00,173.43893,0.20680222,3.1954448,2.4089057,47.131798
2023-11-12 07:00:00,174.34546,0.5797458,3.2004662,2.5243413,51.359325
2023-11-12 08:00:00,171.2799,0.7634974,2.8797204,2.848812,56.62356
2023-11-12 09:00:00,166.37221,0.6986295,3.018963,2.6107812,63.024445
2023-11-12 10:00:00,158.58975,0.60017055,2.981509,2.4200046,68.20455
2023-11-12 11:00:00,157.71971,0.47014022,2.7193289,2.3074174,69.22034
2023-11-12 12:00:00,162.6887,0.3494849,2.8190336,2.2134914,68.73786
2023-11-12 13:00:00,164.47906,0.26393068,2.5382583,2.1258397,68.829185
2023-11-12 14:00:00,167.1425,0.20453152,3.5954754,2.0780914,62.44667
2023-11-12 15:00:00,170.34338,0.11108354,3.9604232,2.1485195,56.232765
2023-11-12 16:00:00,175.73843,0.06622092,4.3226604,2.1384752,50.220642
2023-11-12 17:00:00,175.17601,0.04613596,3.887822,2.1077673,47.612823
2023-11-12 18:00:00,172.34491,0.035472803,3.3230007,2.0256562,46.377342
2023-11-12 19:00:00,166.95102,0.037052717,3.2134156,1.901401,47.039467
2023-11-12 20:00:00,165.79073,0.03628031,3.2603583,1.8290861,45.030632
2023-11-12 21:00:00,162.91689,0.027379299,3.048076,1.5758505,44.078087
2023-11-12 22:00:00,164.23148,0.0202605,2.977442,1.2396746,42.475193
2023-11-12 23:00:00,169.6072,0.0150095895,2.968709,1.2187281,42.075005
2023-11-13 00:00:00,161.0855,0.01270137,2.605441,1.3924661,41.924957
2023-11-13 01:00:00,160.38434,0.013343575,2.6265082,1.3512365,44.187397
2023-11-13 02:00:00,159.38083,0.012724776,2.366299,1.3251771,45.24832
2023-11-13 03:00:00,160.36319,0.015135397,2.1432543,1.2745312,44.115486
2023-11-13 04:00:00,161.15755,0.028252019,2.0022829,1.2153399,41.697113
2023-11-13 05:00:00,164.19485,0.05090412,2.3110154,1.1265284,40.895763
2023-11-13 06:00:00,168.7134,0.22651894,3.2220252,1.0854573,38.879883
2023-11-13 07:00:00,167.18832,0.5670757,2.8049529,1.1841488,42.87019
2023-11-13 08:00:00,166.5875,0.5121599,2.0454998,1.3120801,47.05635
2023-11-13 09:00:00,159.1283,0.46234632,1.5757864,1.4970706,51.416695
2023-11-13 10:00:00,160.24431,0.43889034,1.4095292,1.817782,54.52945
2023-11-13 11:00:00,159.30179,0.41434026,1.3737067,2.544209,56.611122
2023-11-13 12:00:00,158.54987,0.36659178,1.3283546,3.5263138,58.038403
2023-11-13 13:00:00,160.22337,0.3169035,1.4192255,3.9414647,58.12824
2023-11-13 14:00:00,163.90977,0.25955182,1.6757648,3.7234516,57.45954
2023-11-13 15:00:00,170.77142,0.14454445,2.993638,3.339357,51.227448
2023-11-13 16:00:00,174.92583,0.08280749,4.053941,3.05934,44.51182
2023-11-13 17:00:00,173.60236,0.069706745,3.9260392,2.946577,38.96916
2023-11-13 18:00:00,173.60286,0.060766865,3.895405,2.924052,38.422756
2023-11-13 19:00:00,176.49805,0.069879375,3.9371395,2.9589558,36.32241
2023-11-13 20:00:00,181.53412,0.07273366,3.851505,3.0651498,35.024654
2023-11-13 21:00:00,183.08752,0.051127728,3.7114413,2.971716,33.932507
2023-11-13 22:00:00,183.61082,0.03146325,3.4432309,2.84054,32.238533
2023-11-13 23:00:00,185.03749,0.021994641,3.2534063,2.7388108,31.943962
2023-11-14 00:00:00,173.68382,0.016967237,2.9561377,2.428133,32.757095
2023-11-14 01:00:00,174.90204,0.021548253,3.4670758,2.388386,33.211052
2023-11-14 02:00:00,176.21497,0.017772451,3.091385,2.444053,32.87649
2023-11-14 03:00:00,176.39867,0.019222898,3.0507712,2.5396023,32.397003
2023-11-14 04:00:00,177.71918,0.035788782,2.734133,2.5404966,32.949646
2023-11-14 05:00:00,180.77335,0.07916868,3.2417994,2.667623,33.965298
2023-11-14 06:00:00,187.20537,0.3715679,4.1565547,2.5565414,32.097404
2023-11-14 07:00:00,186.96803,1.1415818,3.9945679,2.7731695,37.79728
2023-11-14 08:00:00,185.36322,1.0850935,3.2033536,3.2503202,39.236626
2023-11-14 09:00:00,181.69263,0.9568615,2.8536417,3.358401,46.272118
2023-11-14 10:00:00,179.93558,0.755911,2.719329,3.2096963,51.684105
2023-11-14 11:00:00,176.89104,0.67898184,2.551444,3.179274,57.04321
2023-11-14 12:00:00,165.86748,0.6165173,2.6172938,3.2102487,58.98473
2023-11-14 13:00:00,173.67453,0.5447922,3.4463603,3.216589,59.740295
2023-11-14 14:00:00,176.39172,0.47303066,4.73489,3.3820157,57.96018
2023-11-14 15:00:00,184.00427,0.3902792,7.11475,3.2910016,46.311115
2023-11-14 16:00:00,192.87242,0.30118632,9.315404,3.2998905,37.366688
2023-11-14 17:00:00,200.2796,0.41832158,9.634132,3.6919785,32.866673
2023-11-14 18:00:00,206.08846,0.41130954,9.109397,3.9451578,31.890402
2023-11-14 19:00:00,204.60242,0.35182273,8.305529,4.057313,31.592916
2023-11-14 20:00:00,197.24376,0.23738396,7.289687,3.9526916,32.613018
2023-11-14 21:00:00,190.38438,0.092075884,6.9553037,4.017477,33.260395
2023-11-14 22:00:00,184.15454,0.057990942,6.3808904,4.108234,33.98266
2023-11-14 23:00:00,179.22327,0.043904226,5.908524,3.9328709,35.410656
2023-11-15 00:00:00,175.21722,0.025787894,4.2238173,2.9367592,37.088875
2023-11-15 01:00:00,173.38016,0.017237453,4.4226203,2.813294,37.03033
2023-11-15 02:00:00,172.75777,0.01474303,4.0832806,2.66857,37.486862
2023-11-15 03:00:00,170.32074,0.016320644,4.1143045,2.6004343,37.538654
2023-11-15 04:00:00,173.27208,0.02918356,5.1081367,2.4528217,37.848534
2023-11-15 05:00:00,178.74931,0.07268017,5.4704003,2.3180652,38.36241
2023-11-15 06:00:00,189.66042,0.4355163,5.359769,2.3812146,37.654694
2023-11-15 07:00:00,191.92082,1.1557652,4.992257,2.8820248,38.77861
2023-11-15 08:00:00,180.32199,1.3731786,4.7711816,3.151272,37.758602
2023-11-15 09:00:00,185.97633,1.3384179,5.048728,3.1189342,45.316017
2023-11-15 10:00:00,179.74037,1.3511009,5.4138336,3.1709383,51.440178
2023-11-15 11:00:00,164.02484,1.2752208,7.1858273,3.340684,55.378216
2023-11-15 12:00:00,164.52623,1.2403755,7.7977967,3.3909004,57.44794
2023-11-15 13:00:00,166.41757,1.1533248,7.3238115,3.4627962,58.749348
